pid,distancetodc
4135,22.65
4136,7.69
4137,7.66
4138,7.25
4139,9.16
4140,8.17
4141,9.8
4142,8.89
4143,7.91
4144,9.82
4145,8.27
4146,9.26
4147,8.68
4148,8.73
4149,8.34
4150,8.92
4151,8.17
4152,8.85
4153,8.29
4154,8.63
4155,7.94
4156,8.64
4157,8.68
4158,8.24
4159,8.98
4160,7.88
4161,7.02
4162,7.08
4163,5.74
4164,6.45
4165,6.54
4166,6.5
4167,6.4
4168,6.44
4169,11.89
4170,9.66
4171,9.12
4172,9.39
4173,9.73
4174,8.7
4175,11.42
4176,8.97
4177,10.63
4178,10.53
4179,9.16
4180,11.05
4181,9.54
4182,10.27
4183,12.11
4184,9.58
4185,8.55
4186,9.07
4187,10.5
4188,10.45
4189,10.44
4190,10.79
4191,11.29
4192,10.93
4193,10.68
4194,11.01
4195,11.03
4196,10.98
4197,10.87
4198,10.54
4199,10.76
4200,10.7
4201,17.94
4202,16.42
4203,14.84
4204,17.68
4205,15.99
4206,14.69
4207,14.49
4208,15.53
4209,15.44
4210,16.26
4211,18.95
4212,14.44
4213,15.56
4214,17.73
4215,15.06
4216,14.61
4217,17.51
4218,14.59
4219,15.25
4220,15.03
4221,15.34
4222,16.46
4223,18.96
4224,14.8
4225,18.43
4226,19.14
4227,16.26
4228,15.24
4229,18.71
4230,18.55
4231,15.95
4232,15.6
4233,16.06
4234,16.51
4235,16.54
4236,16.39
4237,17.06
4238,17.12
4239,16.7
4240,16.63
4241,16.42
4242,17.08
4243,17.06
4244,16.22
4245,18.62
4246,16.07
4247,18.25
4248,17.19
4249,17.6
4250,15.72
4251,18.86
4252,16.33
4253,16.47
4254,18.85
4255,14.7
4256,14.38
4257,16.75
4258,18.57
4259,15.46
4260,16.06
4261,14.78
4262,17.55
4263,18.01
4264,19.21
4265,15.98
4266,19.02
4267,18.74
4268,18.78
4269,19.27
4270,16.51
4271,18.68
4272,17.89
4273,18.78
4274,18.14
4275,18.17
4276,18.81
4277,17.27
4278,14.41
4279,17.0
4280,14.76
4281,18.79
4282,18.74
4283,19.02
4284,18.9
4285,17.78
4286,18.0
4287,18.73
4288,16.49
4289,18.79
4290,18.81
4291,15.48
4292,15.47
4293,18.84
4294,18.78
4295,18.57
4296,18.0
4297,15.85
4298,15.26
4299,19.05
4300,18.58
4301,15.96
4302,17.91
4303,17.98
4304,17.83
4305,18.6
4306,16.66
4307,18.74
4308,15.55
4309,15.44
4310,14.04
4311,18.49
4312,16.32
4313,15.36
4314,18.05
4315,15.31
4316,14.38
4317,18.23
4318,18.64
4319,17.75
4320,18.0
4321,18.77
4322,18.17
4323,18.77
4324,18.34
4325,17.81
4326,15.73
4327,18.53
4328,15.73
4329,18.83
4330,18.2
4331,15.26
4332,17.98
4333,14.82
4334,19.16
4335,18.4
4336,15.97
4337,16.32
4338,16.54
4339,16.54
4340,16.91
4341,16.53
4342,18.17
4343,15.17
4344,17.14
4345,16.92
4346,16.93
4347,16.97
4348,18.3
4349,17.01
4350,16.4
4351,16.96
4352,17.02
4353,17.0
4354,17.02
4355,17.14
4356,16.7
4357,16.57
4358,16.73
4359,16.44
4360,16.12
4361,19.32
4362,28.21
4363,29.75
4364,28.04
4365,29.85
4366,29.18
4367,29.45
4368,16.51
4369,17.0
4370,16.58
4371,17.03
4372,16.5
4373,17.57
4374,17.12
4375,17.01
4376,17.23
4377,17.26
4378,17.44
4379,18.78
4380,14.63
4381,16.13
4382,16.43
4383,18.44
4384,16.29
4385,16.71
4386,17.17
4387,16.17
4388,16.08
4389,16.53
4390,17.32
4391,16.9
4392,17.78
4393,18.66
4394,17.12
4395,17.12
4396,17.71
4397,17.38
4398,17.82
4399,17.57
4400,17.22
4401,16.04
4402,16.8
4403,17.85
4404,17.37
4405,17.27
4406,17.23
4407,16.8
4408,17.23
4409,15.91
4410,17.44
4411,17.41
4412,17.21
4413,16.4
4414,15.98
4415,16.64
4416,17.36
4417,17.34
4418,17.27
4419,17.27
4420,18.25
4421,23.8
4422,23.99
4423,23.94
4424,23.47
4425,23.58
4426,23.56
4427,23.6
4428,24.49
4429,24.06
4430,24.01
4431,24.28
4432,23.69
4433,24.18
4434,27.49
4435,27.65
4436,26.68
4437,28.05
4438,28.97
4439,27.38
4440,26.06
4441,24.84
4442,26.56
4443,27.65
4444,26.42
4445,25.74
4446,27.78
4447,27.8
4448,27.19
4449,27.04
4450,26.26
4451,25.84
4452,27.26
4453,24.17
4454,27.15
4455,25.85
4456,26.61
4457,26.34
4458,27.94
4459,25.4
4460,25.04
4461,25.51
4462,25.61
4463,27.03
4464,23.88
4465,25.49
4466,27.65
4467,24.9
4468,27.78
4469,26.48
4470,25.2
4471,25.6
4472,26.4
4473,27.6
4474,26.36
4475,27.53
4476,24.94
4477,26.49
4478,26.42
4479,23.29
4480,24.95
4481,27.32
4482,25.86
4483,27.5
4484,25.42
4485,25.21
4486,23.99
4487,27.95
4488,24.87
4489,27.17
4490,26.44
4491,26.36
4492,27.78
4493,25.94
4494,26.45
4495,26.47
4496,27.28
4497,27.55
4498,25.57
4499,27.52
4500,26.65
4501,23.17
4502,26.56
4503,26.16
4504,25.88
4505,25.34
4506,25.83
4507,27.7
4508,25.95
4509,23.85
4510,23.83
4511,28.23
4512,26.49
4513,25.68
4514,25.51
4515,26.06
4516,25.59
4517,26.09
4518,25.39
4519,25.2
4520,25.37
4521,25.64
4522,26.39
4523,7.3
4524,7.34
4525,6.93
4526,7.2
4527,7.1
4528,7.64
4529,9.92
4530,10.9
4531,9.86
4532,9.84
4533,10.47
4534,10.45
4535,9.14
4536,7.9
4537,10.38
4538,10.57
4539,8.9
4540,9.59
4541,9.39
4542,8.05
4543,10.43
4544,8.85
4545,9.58
4546,10.45
4547,10.49
4548,10.43
4549,7.92
4550,8.27
4551,8.54
4552,9.42
4553,8.01
4554,8.03
4555,7.32
4556,7.99
4557,6.15
4558,10.6
4559,7.89
4560,9.67
4561,9.46
4562,10.69
4563,7.67
4564,8.56
4565,7.59
4566,7.41
4567,7.89
4568,10.41
4569,10.59
4570,9.43
4571,8.84
4572,7.92
4573,10.7
4574,9.39
4575,7.19
4576,8.02
4577,6.15
4578,10.26
4579,7.37
4580,8.87
4581,7.08
4582,10.51
4583,7.15
4584,8.51
4585,9.61
4586,10.48
4587,9.63
4588,7.7
4589,9.52
4590,8.9
4591,6.28
4592,8.31
4593,10.61
4594,10.13
4595,9.59
4596,7.75
4597,8.99
4598,7.37
4599,10.03
4600,8.91
4601,6.62
4602,8.27
4603,9.83
4604,10.54
4605,8.92
4606,9.2
4607,9.52
4608,9.82
4609,7.63
4610,7.99
4611,7.06
4612,7.38
4613,8.04
4614,8.69
4615,10.07
4616,5.42
4617,8.87
4618,10.55
4619,6.26
4620,8.07
4621,8.0
4622,9.77
4623,8.46
4624,6.1
4625,9.41
4626,5.18
4627,7.29
4628,8.4
4629,12.04
4630,8.07
4631,8.12
4632,8.86
4633,9.38
4634,6.48
4635,5.48
4636,8.27
4637,8.6
4638,8.16
4639,10.46
4640,8.84
4641,8.73
4642,7.97
4643,8.43
4644,7.35
4645,9.59
4646,8.85
4647,5.36
4648,9.5
4649,8.68
4650,6.84
4651,8.5
4652,8.41
4653,8.42
4654,8.9
4655,10.6
4656,9.51
4657,9.54
4658,8.85
4659,7.6
4660,9.35
4661,6.25
4662,10.86
4663,7.76
4664,8.0
4665,9.51
4666,9.51
4667,9.47
4668,10.25
4669,9.48
4670,7.77
4671,7.78
4672,10.5
4673,10.51
4674,10.33
4675,10.35
4676,10.33
4677,10.41
4678,10.5
4679,10.24
4680,10.4
4681,10.27
4682,10.39
4683,10.29
4684,10.32
4685,10.43
4686,10.26
4687,10.87
4688,10.49
4689,28.74
4690,29.09
4691,28.43
4692,30.04
4693,30.03
4694,25.85
4695,26.63
4696,32.92
4697,30.97
4698,30.23
4699,32.7
4700,31.51
4701,33.32
4702,31.37
4703,33.37
4704,31.65
4705,31.99
4706,31.63
4707,30.81
4708,32.79
4709,30.87
4710,31.64
4711,33.56
4712,30.02
4713,32.55
4714,32.85
4715,17.81
4716,25.72
4717,25.2
4718,25.27
4719,25.22
4720,25.98
4721,25.26
4722,25.31
4723,19.18
4724,19.88
4725,20.67
4726,20.91
4727,21.06
4728,21.59
4729,19.59
4730,19.64
4731,20.82
4732,20.44
4733,20.38
4734,21.36
4735,20.23
4736,20.47
4737,19.6
4738,19.17
4739,20.04
4740,19.98
4741,20.26
4742,18.97
4743,19.81
4744,18.99
4745,20.91
4746,20.91
4747,4.26
4748,4.92
4749,4.74
4750,4.81
4751,4.52
4752,4.57
4753,4.52
4754,4.57
4755,4.35
4756,4.73
4757,4.7
4758,4.64
4759,4.53
4760,4.67
4761,4.76
4762,4.67
4763,4.36
4764,4.72
4765,4.5
4766,4.52
4767,14.86
4768,15.41
4769,15.31
4770,14.4
4771,15.44
4772,14.46
4773,14.99
4774,15.55
4775,14.44
4776,15.49
4777,15.31
4778,14.69
4779,14.26
4780,15.02
4781,14.21
4782,14.94
4783,30.17
4784,30.4
4785,29.79
4786,30.22
4787,29.92
4788,30.16
4789,29.92
4790,29.96
4791,30.51
4792,29.97
4793,30.4
4794,30.18
4795,30.52
4796,30.45
4797,16.62
4798,15.58
4799,15.7
4800,16.38
4801,16.33
4802,16.65
4803,18.03
4804,17.96
4805,18.75
4806,16.37
4807,16.16
4808,17.79
4809,17.96
4810,18.51
4811,17.99
4812,16.59
4813,17.85
4814,18.28
4815,15.75
4816,16.26
4817,12.9
4818,12.72
4819,13.08
4820,14.34
4821,12.72
4822,14.07
4823,13.15
4824,13.19
4825,14.27
4826,12.72
4827,12.76
4828,13.12
4829,13.06
4830,14.22
4831,13.45
4832,14.58
4833,13.05
4834,14.2
4835,16.39
4836,14.27
4837,12.66
4838,14.31
4839,13.93
4840,14.14
4841,13.54
4842,13.16
4843,14.26
4844,13.52
4845,12.13
4846,12.97
4847,13.0
4848,12.65
4849,14.67
4850,14.54
4851,14.35
4852,14.41
4853,16.72
4854,14.57
4855,13.69
4856,14.37
4857,14.24
4858,22.4
4859,21.65
4860,20.31
4861,19.92
4862,21.57
4863,22.45
4864,21.68
4865,22.39
4866,21.74
4867,20.51
4868,21.73
4869,20.4
4870,21.76
4871,20.87
4872,21.87
4873,22.26
4874,20.2
4875,20.23
4876,20.54
4877,20.28
4878,22.5
4879,21.79
4880,22.32
4881,19.81
4882,22.59
4883,20.67
4884,21.87
4885,20.77
4886,21.87
4887,22.34
4888,22.27
4889,22.04
4890,22.39
4891,21.62
4892,21.79
4893,21.97
4894,22.14
4895,19.91
4896,22.2
4897,19.96
4898,20.61
4899,20.19
4900,20.11
4901,21.45
4902,20.17
4903,19.87
4904,20.71
4905,20.09
4906,20.2
4907,20.06
4908,20.83
4909,20.21
4910,22.18
4911,21.92
4912,22.1
4913,22.04
4914,20.24
4915,20.5
4916,22.46
4917,21.36
4918,21.88
4919,21.72
4920,20.8
4921,22.03
4922,21.88
4923,22.16
4924,22.2
4925,22.04
4926,20.68
4927,20.19
4928,20.26
4929,21.94
4930,22.54
4931,20.9
4932,21.91
4933,21.54
4934,20.04
4935,22.01
4936,16.03
4937,17.17
4938,16.01
4939,16.62
4940,14.99
4941,15.84
4942,18.76
4943,15.86
4944,16.86
4945,18.84
4946,17.74
4947,17.21
4948,16.96
4949,17.76
4950,37.84
4951,37.08
4952,36.42
4953,36.51
4954,36.08
4955,36.38
4956,36.14
4957,37.14
4958,38.68
4959,38.99
4960,37.49
4961,37.19
4962,36.59
4963,39.04
4964,37.11
4965,37.6
4966,37.08
4967,38.25
4968,37.75
4969,38.25
4970,37.25
4971,36.48
4972,38.77
4973,36.34
4974,36.15
4975,35.77
4976,35.79
4977,41.13
4978,39.74
4979,36.52
4980,37.12
4981,37.74
4982,37.38
4983,36.69
4984,36.13
4985,37.35
4986,35.72
4987,39.0
4988,39.1
4989,37.24
4990,35.87
4991,35.88
4992,35.73
4993,36.88
4994,36.46
4995,36.84
4996,36.7
4997,37.13
4998,36.89
4999,38.48
5000,37.24
5001,37.67
5002,38.08
5003,37.0
5004,37.25
5005,36.9
5006,35.53
5007,39.25
5008,36.53
5009,37.24
5010,35.95
5011,35.97
5012,35.86
5013,37.25
5014,38.09
5015,37.42
5016,38.36
5017,40.09
5018,38.33
5019,36.02
5020,36.47
5021,38.37
5022,8.59
5023,6.58
5024,7.55
5025,7.46
5026,6.52
5027,7.85
5028,6.74
5029,6.2
5030,8.37
5031,6.43
5032,6.46
5033,8.6
5034,8.47
5035,8.61
5036,8.54
5037,7.47
5038,8.47
5039,8.58
5040,8.63
5041,6.74
5042,8.78
5043,8.47
5044,8.83
5045,6.64
5046,7.81
5047,6.06
5048,8.53
5049,6.14
5050,8.52
5051,33.96
5052,21.86
5053,25.91
5054,25.66
5055,26.16
5056,26.16
5057,12.37
5058,11.53
5059,11.73
5060,11.05
5061,12.58
5062,12.44
5063,14.91
5064,12.57
5065,11.17
5066,11.51
5067,11.2
5068,12.48
5069,12.74
5070,13.23
5071,10.9
5072,13.27
5073,11.99
5074,11.17
5075,10.66
5076,12.46
5077,11.0
5078,11.8
5079,12.18
5080,10.11
5081,11.43
5082,15.21
5083,15.39
5084,10.68
5085,12.83
5086,10.29
5087,11.25
5088,13.22
5089,11.74
5090,11.53
5091,13.18
5092,11.13
5093,13.46
5094,10.47
5095,11.75
5096,11.13
5097,11.44
5098,29.91
5099,29.88
5100,29.97
5101,30.43
5102,16.54
5103,17.84
5104,16.5
5105,17.4
5106,17.82
5107,17.88
5108,17.77
5109,18.02
5110,16.02
5111,17.4
5112,17.32
5113,17.07
5114,17.56
5115,17.21
5116,16.99
5117,16.75
5118,17.37
5119,16.96
5120,17.21
5121,17.34
5122,17.83
5123,17.25
5124,17.81
5125,16.11
5126,17.34
5127,17.87
5128,16.18
5129,17.42
5130,17.68
5131,17.22
5132,18.72
5133,17.3
5134,18.08
5135,17.38
5136,17.39
5137,15.87
5138,17.7
5139,18.05
5140,15.65
5141,17.06
5142,16.83
5143,17.97
5144,17.6
5145,18.15
5146,17.21
5147,17.31
5148,16.98
5149,17.98
5150,17.87
5151,17.66
5152,17.42
5153,17.38
5154,17.63
5155,17.05
5156,18.24
5157,18.02
5158,17.84
5159,17.88
5160,16.63
5161,17.89
5162,16.09
5163,17.98
5164,16.08
5165,16.83
5166,17.85
5167,17.34
5168,17.09
5169,17.55
5170,16.62
5171,17.37
5172,17.4
5173,17.06
5174,17.25
5175,17.07
5176,16.68
5177,17.91
5178,16.33
5179,17.04
5180,15.79
5181,17.7
5182,16.26
5183,16.56
5184,17.35
5185,15.3
5186,17.73
5187,16.9
5188,16.45
5189,17.4
5190,17.33
5191,16.49
5192,18.12
5193,17.25
5194,15.81
5195,18.04
5196,17.44
5197,16.45
5198,16.51
5199,16.3
5200,17.62
5201,16.66
5202,17.65
5203,17.91
5204,17.78
5205,16.32
5206,17.48
5207,16.89
5208,17.99
5209,16.88
5210,17.07
5211,16.21
5212,16.27
5213,16.4
5214,17.75
5215,18.05
5216,16.94
5217,17.66
5218,16.74
5219,17.3
5220,17.4
5221,18.22
5222,17.01
5223,17.02
5224,17.24
5225,16.16
5226,17.55
5227,17.0
5228,17.07
5229,16.45
5230,17.42
5231,17.78
5232,17.5
5233,17.18
5234,17.39
5235,17.36
5236,17.3
5237,17.68
5238,17.8
5239,16.15
5240,16.72
5241,18.39
5242,24.63
5243,24.74
5244,6.97
5245,7.01
5246,7.02
5247,7.04
5248,7.11
5249,6.64
5250,6.78
5251,6.96
5252,7.01
5253,6.73
5254,7.31
5255,6.91
5256,6.55
5257,16.45
5258,14.95
5259,16.22
5260,11.63
5261,16.03
5262,11.74
5263,15.79
5264,16.13
5265,13.91
5266,11.85
5267,16.22
5268,13.7
5269,10.21
5270,10.41
5271,16.16
5272,16.32
5273,16.6
5274,11.14
5275,11.94
5276,16.18
5277,13.84
5278,11.56
5279,11.52
5280,13.15
5281,10.82
5282,13.18
5283,12.11
5284,11.75
5285,12.57
5286,15.62
5287,13.25
5288,10.57
5289,13.32
5290,11.34
5291,15.07
5292,15.56
5293,13.07
5294,13.07
5295,13.47
5296,15.31
5297,8.81
5298,9.12
5299,10.48
5300,8.92
5301,16.19
5302,11.13
5303,9.75
5304,17.09
5305,9.49
5306,11.66
5307,11.65
5308,14.85
5309,14.11
5310,12.8
5311,13.69
5312,10.68
5313,16.71
5314,10.01
5315,12.75
5316,11.32
5317,14.35
5318,16.25
5319,9.09
5320,9.71
5321,14.24
5322,12.39
5323,16.14
5324,14.11
5325,9.47
5326,13.52
5327,13.6
5328,9.73
5329,14.75
5330,16.06
5331,13.53
5332,14.19
5333,11.22
5334,13.38
5335,14.29
5336,10.28
5337,16.16
5338,10.75
5339,11.17
5340,15.53
5341,10.36
5342,12.28
5343,15.07
5344,13.67
5345,10.25
5346,10.28
5347,9.93
5348,9.83
5349,16.08
5350,9.81
5351,15.51
5352,14.1
5353,13.41
5354,13.15
5355,10.43
5356,9.55
5357,16.72
5358,10.95
5359,12.41
5360,12.98
5361,14.78
5362,13.7
5363,9.12
5364,12.74
5365,16.24
5366,15.42
5367,16.55
5368,9.6
5369,9.59
5370,15.98
5371,12.06
5372,15.93
5373,16.3
5374,15.82
5375,9.66
5376,15.93
5377,9.67
5378,10.97
5379,13.48
5380,16.71
5381,13.58
5382,13.76
5383,11.97
5384,11.92
5385,14.42
5386,16.81
5387,14.98
5388,10.62
5389,14.42
5390,16.77
5391,11.51
5392,15.69
5393,13.7
5394,11.2
5395,9.23
5396,12.26
5397,16.23
5398,16.16
5399,16.08
5400,10.28
5401,16.32
5402,11.38
5403,11.43
5404,14.22
5405,10.68
5406,11.23
5407,14.0
5408,14.16
5409,16.01
5410,13.58
5411,10.4
5412,10.61
5413,12.4
5414,12.39
5415,14.07
5416,11.86
5417,10.25
5418,13.73
5419,14.03
5420,10.65
5421,11.79
5422,10.32
5423,14.15
5424,13.3
5425,11.53
5426,13.57
5427,11.45
5428,10.43
5429,14.16
5430,14.12
5431,10.39
5432,10.65
5433,16.16
5434,11.4
5435,378.0
5436,21.01
5437,23.21
5438,23.67
5439,23.46
5440,22.32
5441,23.68
5442,23.52
5443,22.05
5444,23.03
5445,19.22
5446,22.06
5447,20.36
5448,20.1
5449,20.26
5450,20.35
5451,18.73
5452,19.95
5453,19.66
5454,22.74
5455,20.53
5456,20.16
5457,22.68
5458,21.89
5459,20.51
5460,18.78
5461,22.84
5462,22.8
5463,22.7
5464,21.99
5465,20.07
5466,20.08
5467,21.03
5468,19.89
5469,19.49
5470,19.94
5471,18.65
5472,19.62
5473,21.95
5474,21.86
5475,20.71
5476,22.05
5477,19.8
5478,20.13
5479,20.53
5480,20.09
5481,20.04
5482,19.42
5483,19.14
5484,21.57
5485,22.83
5486,18.75
5487,20.32
5488,20.57
5489,20.27
5490,21.72
5491,22.36
5492,22.62
5493,22.22
5494,22.36
5495,22.17
5496,20.32
5497,20.65
5498,20.66
5499,22.2
5500,22.13
5501,21.54
5502,21.58
5503,20.72
5504,21.57
5505,16.62
5506,16.86
5507,19.74
5508,19.97
5509,19.48
5510,20.07
5511,20.01
5512,19.47
5513,19.46
5514,19.94
5515,19.43
5516,19.49
5517,19.47
5518,7.34
5519,7.99
5520,24.5
5521,24.51
5522,23.16
5523,23.16
5524,23.76
5525,22.89
5526,22.98
5527,23.3
5528,23.33
5529,23.08
5530,23.62
5531,22.8
5532,23.01
5533,24.59
5534,23.67
5535,22.83
5536,25.35
5537,22.83
5538,24.17
5539,23.78
5540,23.67
5541,23.9
5542,23.49
5543,23.79
5544,22.84
5545,22.72
5546,23.42
5547,24.31
5548,25.37
5549,24.52
5550,26.0
5551,22.73
5552,24.09
5553,24.53
5554,25.91
5555,24.03
5556,25.23
5557,22.76
5558,22.98
5559,24.51
5560,23.27
5561,24.17
5562,22.62
5563,25.48
5564,26.92
5565,25.96
5566,27.48
5567,29.74
5568,27.32
5569,27.76
5570,29.56
5571,26.81
5572,28.73
5573,29.46
5574,29.31
5575,27.99
5576,29.41
5577,29.76
5578,28.13
5579,28.66
5580,28.54
5581,28.75
5582,29.29
5583,27.11
5584,28.22
5585,29.3
5586,7.11
5587,6.21
5588,7.07
5589,7.06
5590,7.03
5591,7.1
5592,7.09
5593,7.37
5594,7.11
5595,7.22
5596,7.25
5597,6.11
5598,5.6
5599,9.01
5600,6.32
5601,6.24
5602,12.69
5603,6.13
5604,6.13
5605,5.93
5606,6.03
5607,6.47
5608,6.06
5609,6.17
5610,9.7
5611,13.4
5612,5.81
5613,5.75
5614,8.19
5615,6.13
5616,9.42
5617,12.73
5618,9.68
5619,10.39
5620,10.8
5621,13.34
5622,6.23
5623,12.81
5624,13.11
5625,6.22
5626,6.42
5627,11.06
5628,11.98
5629,6.13
5630,12.71
5631,6.68
5632,7.42
5633,10.29
5634,6.57
5635,6.57
5636,10.32
5637,9.94
5638,10.13
5639,13.14
5640,8.28
5641,12.62
5642,6.45
5643,6.26
5644,13.21
5645,12.03
5646,12.82
5647,13.0
5648,9.82
5649,9.95
5650,6.31
5651,8.79
5652,12.08
5653,12.89
5654,6.36
5655,6.41
5656,8.82
5657,5.82
5658,5.89
5659,6.34
5660,6.13
5661,9.49
5662,6.31
5663,6.38
5664,12.96
5665,12.82
5666,6.15
5667,6.32
5668,7.57
5669,7.11
5670,6.23
5671,5.93
5672,13.18
5673,5.7
5674,6.14
5675,5.21
5676,5.84
5677,6.08
5678,6.95
5679,5.77
5680,7.32
5681,7.78
5682,8.0
5683,8.99
5684,5.7
5685,6.15
5686,6.53
5687,6.77
5688,5.29
5689,6.77
5690,6.55
5691,13.94
5692,5.52
5693,5.58
5694,9.58
5695,12.05
5696,10.66
5697,13.55
5698,7.12
5699,9.16
5700,13.25
5701,14.56
5702,9.57
5703,9.92
5704,7.5
5705,6.56
5706,8.85
5707,10.62
5708,6.2
5709,6.13
5710,10.17
5711,9.47
5712,8.17
5713,6.51
5714,9.12
5715,7.55
5716,12.82
5717,8.38
5718,11.83
5719,7.59
5720,5.5
5721,9.07
5722,9.25
5723,7.98
5724,10.32
5725,8.87
5726,13.04
5727,11.4
5728,7.12
5729,13.23
5730,12.88
5731,6.86
5732,13.68
5733,13.31
5734,8.49
5735,8.72
5736,8.4
5737,7.27
5738,13.49
5739,10.02
5740,11.56
5741,13.68
5742,11.92
5743,10.25
5744,12.02
5745,13.51
5746,6.55
5747,8.84
5748,12.88
5749,7.02
5750,5.7
5751,13.76
5752,13.11
5753,13.55
5754,7.66
5755,13.42
5756,13.69
5757,8.43
5758,13.99
5759,14.05
5760,8.06
5761,12.56
5762,9.73
5763,12.76
5764,5.91
5765,6.51
5766,10.04
5767,6.82
5768,13.37
5769,9.05
5770,11.42
5771,9.08
5772,9.38
5773,12.94
5774,8.99
5775,9.83
5776,6.28
5777,7.39
5778,8.13
5779,8.18
5780,12.64
5781,6.0
5782,12.65
5783,8.68
5784,13.82
5785,9.29
5786,11.24
5787,9.36
5788,13.41
5789,6.07
5790,9.27
5791,12.85
5792,6.22
5793,12.62
5794,8.36
5795,7.16
5796,13.68
5797,7.15
5798,6.13
5799,7.29
5800,6.97
5801,10.27
5802,6.96
5803,8.02
5804,6.11
5805,7.53
5806,13.01
5807,6.33
5808,6.15
5809,6.34
5810,6.29
5811,5.49
5812,10.16
5813,11.95
5814,14.07
5815,11.33
5816,12.84
5817,11.11
5818,11.17
5819,9.49
5820,10.13
5821,7.92
5822,7.95
5823,6.41
5824,6.59
5825,7.73
5826,6.11
5827,7.87
5828,10.17
5829,5.85
5830,6.84
5831,6.3
5832,5.98
5833,6.71
5834,6.69
5835,7.01
5836,11.6
5837,14.16
5838,11.99
5839,8.68
5840,9.63
5841,9.63
5842,5.25
5843,10.91
5844,6.09
5845,6.13
5846,6.13
5847,5.62
5848,12.91
5849,5.96
5850,8.85
5851,6.08
5852,5.97
5853,6.56
5854,6.89
5855,6.79
5856,8.21
5857,6.71
5858,6.03
5859,6.29
5860,6.43
5861,6.8
5862,6.35
5863,6.28
5864,6.36
5865,6.47
5866,9.38
5867,5.73
5868,13.23
5869,6.06
5870,5.44
5871,13.46
5872,13.08
5873,11.74
5874,8.47
5875,6.58
5876,6.26
5877,6.5
5878,6.27
5879,6.92
5880,6.61
5881,6.04
5882,6.05
5883,6.81
5884,6.67
5885,6.08
5886,6.73
5887,6.55
5888,6.6
5889,6.38
5890,6.1
5891,6.07
5892,12.64
5893,6.07
5894,6.56
5895,6.59
5896,6.65
5897,6.62
5898,6.08
5899,6.68
5900,6.68
5901,6.57
5902,6.69
5903,6.58
5904,6.64
5905,6.64
5906,6.63
5907,6.66
5908,6.54
5909,6.09
5910,6.53
5911,6.71
5912,6.65
5913,5.57
5914,5.93
5915,5.33
5916,9.47
5917,6.64
5918,6.45
5919,8.92
5920,9.94
5921,6.01
5922,5.98
5923,6.19
5924,6.92
5925,5.95
5926,6.5
5927,6.36
5928,7.23
5929,5.82
5930,6.14
5931,6.33
5932,6.3
5933,6.14
5934,6.15
5935,6.2
5936,6.21
5937,6.3
5938,6.78
5939,6.32
5940,6.8
5941,6.76
5942,6.44
5943,6.29
5944,6.69
5945,5.59
5946,6.03
5947,6.09
5948,6.47
5949,9.99
5950,6.01
5951,8.46
5952,5.53
5953,6.08
5954,6.1
5955,6.49
5956,6.73
5957,6.86
5958,6.18
5959,6.22
5960,6.38
5961,5.53
5962,5.6
5963,6.78
5964,10.18
5965,6.09
5966,6.31
5967,9.59
5968,6.88
5969,6.48
5970,6.3
5971,6.17
5972,5.98
5973,6.39
5974,6.04
5975,6.2
5976,9.44
5977,6.67
5978,6.28
5979,6.38
5980,6.03
5981,6.26
5982,6.05
5983,6.39
5984,6.35
5985,6.11
5986,6.43
5987,6.96
5988,6.31
5989,6.23
5990,6.24
5991,8.61
5992,6.17
5993,6.13
5994,6.05
5995,6.13
5996,9.1
5997,5.94
5998,5.97
5999,6.11
6000,6.07
6001,6.9
6002,6.03
6003,6.26
6004,6.57
6005,6.73
6006,5.96
6007,6.77
6008,6.39
6009,6.33
6010,6.37
6011,6.76
6012,6.61
6013,6.7
6014,5.97
6015,6.25
6016,6.62
6017,6.49
6018,6.65
6019,6.02
6020,8.74
6021,6.19
6022,6.59
6023,6.46
6024,6.32
6025,10.19
6026,13.52
6027,12.99
6028,26.42
6029,25.72
6030,11.97
6031,13.92
6032,11.12
6033,12.37
6034,12.19
6035,11.88
6036,13.53
6037,13.79
6038,14.36
6039,11.27
6040,10.96
6041,12.23
6042,11.41
6043,12.63
6044,15.6
6045,11.52
6046,14.21
6047,14.27
6048,16.06
6049,15.95
6050,14.0
6051,10.1
6052,12.88
6053,12.34
6054,15.96
6055,12.46
6056,12.77
6057,13.07
6058,10.84
6059,14.22
6060,16.4
6061,15.33
6062,16.33
6063,16.13
6064,14.46
6065,12.36
6066,13.22
6067,14.4
6068,11.47
6069,15.82
6070,13.7
6071,11.5
6072,13.31
6073,12.39
6074,15.45
6075,15.82
6076,11.46
6077,14.45
6078,11.07
6079,12.2
6080,15.94
6081,11.2
6082,10.86
6083,13.15
6084,13.47
6085,13.08
6086,12.31
6087,13.35
6088,12.8
6089,13.03
6090,13.36
6091,14.21
6092,14.41
6093,11.45
6094,14.06
6095,13.56
6096,12.44
6097,11.26
6098,15.86
6099,13.91
6100,12.39
6101,22.7
6102,21.36
6103,21.05
6104,22.15
6105,22.86
6106,22.36
6107,22.0
6108,21.51
6109,19.59
6110,20.7
6111,20.46
6112,21.44
6113,21.5
6114,20.51
6115,19.24
6116,21.07
6117,19.74
6118,23.17
6119,21.48
6120,21.7
6121,20.91
6122,22.19
6123,20.98
6124,19.66
6125,19.67
6126,23.01
6127,20.68
6128,21.07
6129,21.76
6130,20.83
6131,19.96
6132,19.7
